Target_genes	Klf3|Average	SRX248398|MEF	STRING
Mapk11	202.000000	202	0
Lamtor2	202.000000	202	0
Kbtbd4	202.000000	202	0
Gm21992	202.000000	202	0
Dnajc10	202.000000	202	0
Colec12	202.000000	202	0
Ccdc92	202.000000	202	0
Vmac	201.000000	201	0
Vat1	201.000000	201	0
Ss18l1	201.000000	201	0
Snn	201.000000	201	0
Smad4	201.000000	201	0
Rnd2	201.000000	201	0
Psma7	201.000000	201	0
Npepps	201.000000	201	0
Nipsnap3b	201.000000	201	0
Ndufa11	201.000000	201	0
Map3k7	201.000000	201	0
D16Ertd472e	201.000000	201	0
Cwh43	201.000000	201	0
Cox7a2l	201.000000	201	0
Bcl2l11	201.000000	201	0
BC048403	201.000000	201	0
Aplp2	201.000000	201	0
Abca4	201.000000	201	0
Zfp68	200.000000	200	0
Wnk1	200.000000	200	0
Wdr34	200.000000	200	0
Virma	200.000000	200	0
Tsc22d1	200.000000	200	0
Tmem42	200.000000	200	0
Timm21	200.000000	200	0
Tex30	200.000000	200	0
Tes	200.000000	200	0
Slc7a5	200.000000	200	0
Setd4	200.000000	200	0
Sart1	200.000000	200	0
Rlf	200.000000	200	0
Rabggta	200.000000	200	0
R3hdm4	200.000000	200	0
Prpf4	200.000000	200	0
Poglut3	200.000000	200	0
Pccb	200.000000	200	0
Pagr1a	200.000000	200	0
Nrp2	200.000000	200	0
Nae1	200.000000	200	0
Mvp	200.000000	200	0
Misp3	200.000000	200	0
Mars1	200.000000	200	0
Macrod1	200.000000	200	0
Kiss1r	200.000000	200	0
Kdm2b	200.000000	200	0
Ftl1	200.000000	200	0
Fbxo15	200.000000	200	0
Dlg4	200.000000	200	0
Crlf3	200.000000	200	0
Cdc26	200.000000	200	0
Cbr1	200.000000	200	0
Car7	200.000000	200	0
Cald1	200.000000	200	0
Adamts5	200.000000	200	0
Acot3	200.000000	200	0
A430033K04Rik	200.000000	200	0
Klf8	199.000000	199	177
Vcan	199.000000	199	0
Stag1	199.000000	199	0
Rnf8	199.000000	199	0
Rhou	199.000000	199	0
Mrpl54	199.000000	199	0
Mocos	199.000000	199	0
Med9	199.000000	199	0
Isg15	199.000000	199	0
Htt	199.000000	199	0
Dck	199.000000	199	0
Cdk5rap2	199.000000	199	0
Axin2	199.000000	199	0
Apba3	199.000000	199	0
Alkbh8	199.000000	199	0
Agrn	199.000000	199	0
Ybx2	198.000000	198	0
Vsig10	198.000000	198	0
Taf2	198.000000	198	0
Sfn	198.000000	198	0
Sec14l1	198.000000	198	0
Rusc1	198.000000	198	0
Rbpj	198.000000	198	0
Plcxd2	198.000000	198	0
Mylip	198.000000	198	0
Mtdh	198.000000	198	0
Max	198.000000	198	0
H4f16	198.000000	198	0
H2aj	198.000000	198	0
Fam227b	198.000000	198	0
Dtwd1	198.000000	198	0
Cttnbp2nl	198.000000	198	0
a	197.000000	197	0
Vav2	197.000000	197	0
Spindoc	197.000000	197	0
Spata24	197.000000	197	0
Slc35b3	197.000000	197	0
Sema6b	197.000000	197	0
S1pr3	197.000000	197	0
Plcl1	197.000000	197	0
Pgap1	197.000000	197	0
Nr3c1	197.000000	197	0
Nod1	197.000000	197	0
Mxd1	197.000000	197	0
Mrpl17	197.000000	197	0
Mmd	197.000000	197	0
Mgmt	197.000000	197	0
Mgat4a	197.000000	197	0
Men1	197.000000	197	0
Mbip	197.000000	197	0
Klhl33	197.000000	197	0
Ifna13	197.000000	197	0
Hilpda	197.000000	197	0
Ggact	197.000000	197	0
Gga1	197.000000	197	0
Fam3c	197.000000	197	0
Exosc5	197.000000	197	0
Evi5	197.000000	197	0
Eif2d	197.000000	197	0
Edrf1	197.000000	197	0
Dzip1	197.000000	197	0
Dpy19l3	197.000000	197	0
Depdc7	197.000000	197	0
Cybc1	197.000000	197	0
Cpne4	197.000000	197	0
Cisd3	197.000000	197	0
Celsr3	197.000000	197	0
Ccdc91	197.000000	197	0
Bckdha	197.000000	197	0
Arrdc1	197.000000	197	0
Ankar	197.000000	197	0
Aldoa	197.000000	197	0
Aebp1	197.000000	197	0
Actr8	197.000000	197	0
Abat	197.000000	197	0
Aadacl2fm1	197.000000	197	0
Zhx3	196.000000	196	0
Zfp330	196.000000	196	0
Rmc1	196.000000	196	0
Mthfd2l	196.000000	196	0
Mpp4	196.000000	196	0
Flrt1	196.000000	196	0
Dnm1l	196.000000	196	0
Cherp	196.000000	196	0
Ankrd50	196.000000	196	0
Zc3h14	195.000000	195	0
Uvrag	195.000000	195	0
Uqcc2	195.000000	195	0
Upk3b	195.000000	195	0
Tmem222	195.000000	195	0
Tgfb1	195.000000	195	0
Tex26	195.000000	195	0
Snap47	195.000000	195	0
Slc6a15	195.000000	195	0
Slc41a2	195.000000	195	0
Sertad4	195.000000	195	0
Rnmt	195.000000	195	0
Orai1	195.000000	195	0
Mturn	195.000000	195	0
Mapkapk3	195.000000	195	0
Mapk1	195.000000	195	0
Lbhd2	195.000000	195	0
Jmjd4	195.000000	195	0
Ibtk	195.000000	195	0
Hmgb2	195.000000	195	0
Hexb	195.000000	195	0
H2ax	195.000000	195	0
Fos	195.000000	195	0
Fkbp1a	195.000000	195	0
Fam210a	195.000000	195	0
Fam102a	195.000000	195	0
Dus2	195.000000	195	0
Dsel	195.000000	195	0
Dock7	195.000000	195	0
Ddx28	195.000000	195	0
Cry2	195.000000	195	0
Cnot11	195.000000	195	0
Cish	195.000000	195	0
Ankhd1	195.000000	195	0
Adh7	195.000000	195	0
Abca3	195.000000	195	0
Abca17	195.000000	195	0
Zrsr2	194.000000	194	0
Zdhhc16	194.000000	194	0
Zbtb11	194.000000	194	0
Vdac3	194.000000	194	0
Tnrc18	194.000000	194	0
Slf2	194.000000	194	0
Slc22a15	194.000000	194	0
Slc19a2	194.000000	194	0
Sbf1	194.000000	194	0
Pwwp3b	194.000000	194	0
Prkaca	194.000000	194	0
Pik3cd	194.000000	194	0
Phactr4	194.000000	194	0
Ints2	194.000000	194	0
Ilkap	194.000000	194	0
Ifi30	194.000000	194	0
Fam89a	194.000000	194	0
Exosc1	194.000000	194	0
Crot	194.000000	194	0
Brpf3	194.000000	194	0
A430005L14Rik	194.000000	194	0
Wdr27	193.000000	193	0
Uxt	193.000000	193	0
Trp53rkb	193.000000	193	0
Tmem164	193.000000	193	0
Sdad1	193.000000	193	0
Samd4	193.000000	193	0
Rpl23	193.000000	193	0
Qtrt1	193.000000	193	0
Ptpn21	193.000000	193	0
Nupr1	193.000000	193	0
Matn2	193.000000	193	0
Hps1	193.000000	193	0
Hcfc2	193.000000	193	0
Cpeb4	193.000000	193	0
Camk2d	193.000000	193	0
Asf1a	193.000000	193	0
Aph1c	193.000000	193	0
Ankrd66	193.000000	193	0
Adcy6	193.000000	193	0
1600012H06Rik	193.000000	193	0
0610010F05Rik	193.000000	193	0
Utp18	192.000000	192	0
Ube2m	192.000000	192	0
Tbl2	192.000000	192	0
Snx30	192.000000	192	0
Rpp38	192.000000	192	0
Rab5if	192.000000	192	0
Puf60	192.000000	192	0
Pmp22	192.000000	192	0
Pgpep1	192.000000	192	0
Parn	192.000000	192	0
Naxd	192.000000	192	0
Mbtd1	192.000000	192	0
Lrrc20	192.000000	192	0
Klhl30	192.000000	192	0
Kifap3	192.000000	192	0
Hmga1b	192.000000	192	0
Hmga1	192.000000	192	0
Gcnt2	192.000000	192	0
Chmp2a	192.000000	192	0
Cbln1	192.000000	192	0
Capn1	192.000000	192	0
Bfar	192.000000	192	0
Arhgef2	192.000000	192	0
Acbd7	192.000000	192	0
Trip12	191.000000	191	0
Tmem59	191.000000	191	0
Tmed7	191.000000	191	0
Tceanc2	191.000000	191	0
Srrm2	191.000000	191	0
Slc26a6	191.000000	191	0
Sc5d	191.000000	191	0
Rps10	191.000000	191	0
Pwwp2a	191.000000	191	0
Pold4	191.000000	191	0
Mat2b	191.000000	191	0
Hmgn1	191.000000	191	0
Gbe1	191.000000	191	0
Fes	191.000000	191	0
Fbxo36	191.000000	191	0
Fbxl14	191.000000	191	0
Eif1a	191.000000	191	0
Dennd2c	191.000000	191	0
Ddx39b	191.000000	191	0
Cyld	191.000000	191	0
Cep170b	191.000000	191	0
Atg10	191.000000	191	0
Asap1	191.000000	191	0
Ago2	191.000000	191	0
Acp6	191.000000	191	0
Zfp101	190.000000	190	0
Usp35	190.000000	190	0
Uba6	190.000000	190	0
Sdf2l1	190.000000	190	0
Scyl2	190.000000	190	0
Pcnx2	190.000000	190	0
Nedd4	190.000000	190	0
Mxra8	190.000000	190	0
Lxn	190.000000	190	0
Lipt2	190.000000	190	0
Kctd21	190.000000	190	0
H3c10	190.000000	190	0
H2bc13	190.000000	190	0
H2ac13	190.000000	190	0
Golph3	190.000000	190	0
Gm536	190.000000	190	0
Zfand3	189.000000	189	0
Tnfaip8	189.000000	189	0
Stard7	189.000000	189	0
Rps2	189.000000	189	0
Rnf151	189.000000	189	0
Rad50	189.000000	189	0
Phlpp2	189.000000	189	0
Phka1	189.000000	189	0
Ndufb10	189.000000	189	0
Nabp2	189.000000	189	0
Lcorl	189.000000	189	0
Hacd4	189.000000	189	0
Gabarapl2	189.000000	189	0
Eif2ak2	189.000000	189	0
Dlx1	189.000000	189	0
Arhgef19	189.000000	189	0
Sh3bp1	188.000000	188	0
Ruvbl2	188.000000	188	0
Rmnd5a	188.000000	188	0
Pold3	188.000000	188	0
Pcgf1	188.000000	188	0
Mrtfa	188.000000	188	0
Mettl17	188.000000	188	0
Igf2bp2	188.000000	188	0
Gys1	188.000000	188	0
Gatb	188.000000	188	0
Fam222a	188.000000	188	0
Eml4	188.000000	188	0
Zfp668	187.000000	187	0
Zfp646	187.000000	187	0
Vps13a	187.000000	187	0
Vpreb1	187.000000	187	0
Usp38	187.000000	187	0
Top3b	187.000000	187	0
Sgo2a	187.000000	187	0
Sec24b	187.000000	187	0
Rragc	187.000000	187	0
Rasl10a	187.000000	187	0
Pnkp	187.000000	187	0
Pfkl	187.000000	187	0
Oaz1	187.000000	187	0
Myo5a	187.000000	187	0
Mff	187.000000	187	0
Mcm6	187.000000	187	0
Marchf8	187.000000	187	0
Lrrc57	187.000000	187	0
Kcnn1	187.000000	187	0
Haus2	187.000000	187	0
H2az2	187.000000	187	0
Gucy1a2	187.000000	187	0
Diaph2	187.000000	187	0
Cds2	187.000000	187	0
Tm4sf4	186.000000	186	0
Syndig1l	186.000000	186	0
St6gal1	186.000000	186	0
Smpd1	186.000000	186	0
Slc35d1	186.000000	186	0
Slc25a34	186.000000	186	0
Six3	186.000000	186	0
Ptpn1	186.000000	186	0
Ppp1r37	186.000000	186	0
Pkhd1	186.000000	186	0
Nup43	186.000000	186	0
Nudt16l1	186.000000	186	0
Nsa2	186.000000	186	0
Npc1	186.000000	186	0
Ngrn	186.000000	186	0
Ndufaf1	186.000000	186	0
Lrrc56	186.000000	186	0
Klra4	186.000000	186	0
Klra18	186.000000	186	0
Jazf1	186.000000	186	0
Ints10	186.000000	186	0
Il1rl1	186.000000	186	0
Hras	186.000000	186	0
H3f3c	186.000000	186	0
H2bc4	186.000000	186	0
H2ac6	186.000000	186	0
Gtf3c3	186.000000	186	0
Gfm2	186.000000	186	0
Fchsd1	186.000000	186	0
Eppk1	186.000000	186	0
Elovl7	186.000000	186	0
Dzip3	186.000000	186	0
Ddx41	186.000000	186	0
Ctsd	186.000000	186	0
Cpeb1	186.000000	186	0
Coq5	186.000000	186	0
Cog2	186.000000	186	0
Cip2a	186.000000	186	0
Axl	186.000000	186	0
Ablim2	186.000000	186	0
Zswim7	185.000000	185	0
Ttc19	185.000000	185	0
Tnfrsf10b	185.000000	185	0
Tinagl1	185.000000	185	0
Stx17	185.000000	185	0
Stt3b	185.000000	185	0
Rbm4b	185.000000	185	0
Papss2	185.000000	185	0
Lztfl1	185.000000	185	0
Garnl3	185.000000	185	0
Erbb3	185.000000	185	0
Bbc3	185.000000	185	0
Abcb1b	185.000000	185	0
Zfp563	184.000000	184	0
Zfp433	184.000000	184	0
Uqcc1	184.000000	184	0
Tube1	184.000000	184	0
Tpd52	184.000000	184	0
Tent5b	184.000000	184	0
Stard13	184.000000	184	0
Srgap2	184.000000	184	0
Slc1a5	184.000000	184	0
Sh2d1b1	184.000000	184	0
Sec11a	184.000000	184	0
Samd5	184.000000	184	0
Rtkn2	184.000000	184	0
Prnp	184.000000	184	0
Prn	184.000000	184	0
Prepl	184.000000	184	0
Plekhh1	184.000000	184	0
Pitpna	184.000000	184	0
Pigf	184.000000	184	0
Ovca2	184.000000	184	0
Nipbl	184.000000	184	0
Ninj1	184.000000	184	0
Mdm2	184.000000	184	0
Kpna6	184.000000	184	0
Ica1	184.000000	184	0
Hectd4	184.000000	184	0
Hace1	184.000000	184	0
Gm4925	184.000000	184	0
Gm32687	184.000000	184	0
Gm11563	184.000000	184	0
Gls	184.000000	184	0
Fam72a	184.000000	184	0
Fam229b	184.000000	184	0
Fam171a1	184.000000	184	0
Erdr1	184.000000	184	0
Efna1	184.000000	184	0
Cript	184.000000	184	0
Cenpc1	184.000000	184	0
Cdk8	184.000000	184	0
Cdk17	184.000000	184	0
Ccne2	184.000000	184	0
Camkmt	184.000000	184	0
Bid	184.000000	184	0
Arl1	184.000000	184	0
Ambra1	184.000000	184	0
Wdr81	183.000000	183	0
Ubn2	183.000000	183	0
Tle1	183.000000	183	0
Ticam1	183.000000	183	0
Rpl37	183.000000	183	0
Rcor1	183.000000	183	0
Nck2	183.000000	183	0
Marcksl1	183.000000	183	0
Lemd3	183.000000	183	0
Fam102b	183.000000	183	0
Aph1b	183.000000	183	0
Zfp768	182.000000	182	0
Ubfd1	182.000000	182	0
Sf3b4	182.000000	182	0
Ptpn13	182.000000	182	0
Pak3	182.000000	182	0
Nt5c2	182.000000	182	0
Nol10	182.000000	182	0
Mybbp1a	182.000000	182	0
Mrpl30	182.000000	182	0
Mitd1	182.000000	182	0
Mcu	182.000000	182	0
Krcc1	182.000000	182	0
Gtf2e2	182.000000	182	0
Fscn1	182.000000	182	0
Fhl3	182.000000	182	0
F5	182.000000	182	0
Emp2	182.000000	182	0
Ears2	182.000000	182	0
Ddx27	182.000000	182	0
Clasp1	182.000000	182	0
Cers4	182.000000	182	0
Cep135	182.000000	182	0
Cbx4	182.000000	182	0
Bax	182.000000	182	0
Ubr4	181.000000	181	0
Tusc2	181.000000	181	0
Tra2a	181.000000	181	0
Syvn1	181.000000	181	0
Sass6	181.000000	181	0
Oard1	181.000000	181	0
Nfya	181.000000	181	0
Mydgf	181.000000	181	0
Mterf1b	181.000000	181	0
Map6	181.000000	181	0
Maco1	181.000000	181	0
Gpat3	181.000000	181	0
Dlc1	181.000000	181	0
BC029722	181.000000	181	0
Zbtb8a	180.000000	180	0
Wrap53	180.000000	180	0
Washc4	180.000000	180	0
Ubr3	180.000000	180	0
Trp53	180.000000	180	0
Syngap1	180.000000	180	0
Slc6a6	180.000000	180	0
Ppdpf	180.000000	180	0
Pawr	180.000000	180	0
Mpv17	180.000000	180	0
Mical2	180.000000	180	0
Gns	180.000000	180	0
Gng11	180.000000	180	0
Fut11	180.000000	180	0
Cuta	180.000000	180	0
Cul3	180.000000	180	0
Cnksr3	180.000000	180	0
Cfap97	180.000000	180	0
Txndc12	179.000000	179	0
Trdmt1	179.000000	179	0
Tmem104	179.000000	179	0
Syn3	179.000000	179	0
Slc22a5	179.000000	179	0
Rcn1	179.000000	179	0
Pla2g15	179.000000	179	0
Pfdn5	179.000000	179	0
Pcf11	179.000000	179	0
Oxsm	179.000000	179	0
Noct	179.000000	179	0
Ngly1	179.000000	179	0
Nat9	179.000000	179	0
Lman1l	179.000000	179	0
Iffo2	179.000000	179	0
Hadh	179.000000	179	0
Fgfrl1	179.000000	179	0
Fah	179.000000	179	0
Ercc1	179.000000	179	0
Dr1	179.000000	179	0
Cyc1	179.000000	179	0
Clmp	179.000000	179	0
Cdk11b	179.000000	179	0
Btf3l4	179.000000	179	0
Arhgef9	179.000000	179	0
Arfgef2	179.000000	179	0
Adgra2	179.000000	179	0
Ackr3	179.000000	179	0
Vcpip1	178.000000	178	0
Vasp	178.000000	178	0
Thap12	178.000000	178	0
Tead1	178.000000	178	0
Sp6	178.000000	178	0
Scpep1	178.000000	178	0
Pclaf	178.000000	178	0
Msto1	178.000000	178	0
Lamtor3	178.000000	178	0
Cep20	178.000000	178	0
Brwd3	178.000000	178	0
Zfp935	177.000000	177	0
Tyro3	177.000000	177	0
Topors	[phone]	177	0
Tfdp2	[phone]	177	0
Sms	[phone]	177	0
Smpdl3b	[phone]	177	0
Smim27	[phone]	177	0
Setdb1	177.000000	177	0
Rgs19	177.000000	177	0
Resf1	177.000000	177	0
Ntn1	177.000000	177	0
Npas4	177.000000	177	0
Mettl14	177.000000	177	0
Lkaaear1	177.000000	177	0
Hmgcr	177.000000	177	0
H4c4	177.000000	177	0
H2bc6	177.000000	177	0
Gemin4	177.000000	177	0
Eea1	177.000000	177	0
E130309D02Rik	177.000000	177	0
Dbil5	177.000000	177	0
Cxxc5	177.000000	177	0
Cltb	177.000000	177	0
Arhgap45	177.000000	177	0
Ahcyl1	177.000000	177	0
Adcy7	177.000000	177	0
Wfs1	176.000000	176	0
Usp19	176.000000	176	0
Ugcg	176.000000	176	0
Trio	176.000000	176	0
Tpk1	176.000000	176	0
Tlk1	176.000000	176	0
Tfdp1	176.000000	176	0
Taf4b	176.000000	176	0
Snai3	176.000000	176	0
Sac3d1	176.000000	176	0
Rsu1	176.000000	176	0
Rsl1d1	176.000000	176	0
Rraga	176.000000	176	0
Prpf38a	176.000000	176	0
Plpp6	176.000000	176	0
Plin2	176.000000	176	0
Orc1	176.000000	176	0
Natd1	176.000000	176	0
Mpc1	176.000000	176	0
Map2k1	176.000000	176	0
Irf1	176.000000	176	0
Insl6	176.000000	176	0
Hoxa1	176.000000	176	0
Emp3	176.000000	176	0
Dbn1	176.000000	176	0
Ccdc114	176.000000	176	0
Borcs7	176.000000	176	0
4430402I18Rik	176.000000	176	0
Zfp296	175.000000	175	0
Zfp180	175.000000	175	0
Xylt2	175.000000	175	0
Wdr31	175.000000	175	0
Vps28	175.000000	175	0
Tulp2	175.000000	175	0
Trp53rka	175.000000	175	0
Thada	175.000000	175	0
Tgm1	175.000000	175	0
Stk32c	175.000000	175	0
Stau1	175.000000	175	0
Sra1	175.000000	175	0
Spryd7	175.000000	175	0
Spata7	175.000000	175	0
Snrpd2	175.000000	175	0
Slc16a3	175.000000	175	0
Shank1	175.000000	175	0
Septin8	175.000000	175	0
Sema6a	175.000000	175	0
Rap1gap2	175.000000	175	0
Qpctl	175.000000	175	0
Pyurf	175.000000	175	0
Ptcd3	175.000000	175	0
Polr1a	175.000000	175	0
Pnpla3	175.000000	175	0
Nucb1	175.000000	175	0
Nacad	175.000000	175	0
Mybl1	175.000000	175	0
Mtx3	175.000000	175	0
Lrrc27	175.000000	175	0
Ktn1	175.000000	175	0
Krt86	175.000000	175	0
Itga9	175.000000	175	0
Icmt	175.000000	175	0
Hps5	175.000000	175	0
Gtf2h1	175.000000	175	0
Gemin7	175.000000	175	0
Fra10ac1	175.000000	175	0
Fam210b	175.000000	175	0
Esco2	175.000000	175	0
Enho	175.000000	175	0
Efcab5	175.000000	175	0
Dsn1	175.000000	175	0
Ddost	175.000000	175	0
Cybrd1	175.000000	175	0
Ctsb	175.000000	175	0
Creb3l1	175.000000	175	0
Cradd	175.000000	175	0
Clec11a	175.000000	175	0
Clcn3	175.000000	175	0
Cep295nl	175.000000	175	0
Ccdc25	175.000000	175	0
Atox1	175.000000	175	0
Ankrd34c	175.000000	175	0
Aldh4a1	175.000000	175	0
6030498E09Rik	175.000000	175	0
Zfp97	174.000000	174	0
Usp33	174.000000	174	0
Tsen54	174.000000	174	0
Tekt2	174.000000	174	0
Tbrg1	174.000000	174	0
S1pr4	174.000000	174	0
Rnf166	174.000000	174	0
Rbm39	174.000000	174	0
Prdm8	174.000000	174	0
Ncln	174.000000	174	0
Mapre1	174.000000	174	0
Kiz	174.000000	174	0
Hoxb4	174.000000	174	0
Hoxb3	174.000000	174	0
Gdnf	174.000000	174	0
Elp5	174.000000	174	0
Ctu2	174.000000	174	0
Ctdnep1	174.000000	174	0
Cplane1	174.000000	174	0
Cfap299	174.000000	174	0
Caskin2	174.000000	174	0
Ap1s1	174.000000	174	0
Adprhl2	174.000000	174	0
Tcp11l2	173.000000	173	0
Stxbp5	173.000000	173	0
Poc1b	173.000000	173	0
Numbl	173.000000	173	0
Nudt9	173.000000	173	0
Nr2c2	173.000000	173	0
Mrpl21	173.000000	173	0
Lrch3	173.000000	173	0
Ighmbp2	173.000000	173	0
Glul	173.000000	173	0
Galnt4	173.000000	173	0
Eif2s1	173.000000	173	0
Efhb	173.000000	173	0
Dnal4	173.000000	173	0
Cnih2	173.000000	173	0
Ccdc136	173.000000	173	0
Atp6v1d	173.000000	173	0
2010315B03Rik	173.000000	173	0
Zfp202	172.000000	172	0
Zdhhc12	172.000000	172	0
Szrd1	172.000000	172	0
Sod2	172.000000	172	0
Snupn	172.000000	172	0
Smap2	172.000000	172	0
Slc25a14	172.000000	172	0
Slc25a12	172.000000	172	0
Rrp36	172.000000	172	0
Rmi1	172.000000	172	0
Rab21	172.000000	172	0
Polr3e	172.000000	172	0
Pdgfa	172.000000	172	0
Lrrc8c	172.000000	172	0
Kifc5b	172.000000	172	0
Ift52	172.000000	172	0
Ifi205	172.000000	172	0
Hnrnpk	172.000000	172	0
H2bc12	172.000000	172	0
H2ac12	172.000000	172	0
Gramd4	172.000000	172	0
Gnao1	172.000000	172	0
Fam214a	172.000000	172	0
Erfe	172.000000	172	0
Dnase2a	172.000000	172	0
C87436	172.000000	172	0
Brd7	172.000000	172	0
Xndc1	171.000000	171	0
Tmcc1	171.000000	171	0
Steap1	171.000000	171	0
Spcs3	171.000000	171	0
Sidt2	171.000000	171	0
Scd2	171.000000	171	0
Rwdd2a	171.000000	171	0
Rsbn1l	171.000000	171	0
Rpp21	171.000000	171	0
Rnf121	171.000000	171	0
Psmb6	171.000000	171	0
Psip1	171.000000	171	0
Prss30	171.000000	171	0
Ppp4r3a	171.000000	171	0
Pih1d2	171.000000	171	0
Pgm3	171.000000	171	0
Pgd	171.000000	171	0
Patz1	171.000000	171	0
Nkapd1	171.000000	171	0
Naf1	171.000000	171	0
Lpar3	171.000000	171	0
Kif20b	171.000000	171	0
Ier3ip1	171.000000	171	0
Gpat4	171.000000	171	0
Erc1	171.000000	171	0
Emilin1	171.000000	171	0
Cnot4	171.000000	171	0
Chchd2	171.000000	171	0
Chac1	171.000000	171	0
Cep112	171.000000	171	0
Cdkl5	171.000000	171	0
Ccnd1	171.000000	171	0
Ccdc15	171.000000	171	0
Anks3	171.000000	171	0
4930451G09Rik	171.000000	171	0
Wdyhv1	170.000000	170	0
Uqcrq	170.000000	170	0
Tmem80	170.000000	170	0
Tcaf2	170.000000	170	0
Syde1	170.000000	170	0
Stk3	170.000000	170	0
Ssh2	170.000000	170	0
Snrpc	170.000000	170	0
Rab12	170.000000	170	0
Jcad	170.000000	170	0
Hsd11b2	170.000000	170	0
Gxylt2	170.000000	170	0
Gm5141	170.000000	170	0
Gfod2	170.000000	170	0
Gdf9	170.000000	170	0
E2f5	170.000000	170	0
Dennd4a	170.000000	170	0
Deaf1	170.000000	170	0
Cnp	170.000000	170	0
Atp7b	170.000000	170	0
Atad2b	170.000000	170	0
Arap1	170.000000	170	0
Alg11	170.000000	170	0
4931414P19Rik	170.000000	170	0
Zup1	169.000000	169	0
Znrd1as	169.000000	169	0
Znrd1	169.000000	169	0
Wwp2	169.000000	169	0
Usp36	169.000000	169	0
Tas1r1	169.000000	169	0
Sub1	169.000000	169	0
Spg7	169.000000	169	0
Scaf11	169.000000	169	0
Rasa3	169.000000	169	0
Ppp1r11	169.000000	169	0
Plin4	169.000000	169	0
Nol9	169.000000	169	0
Lsm2	169.000000	169	0
Denr	169.000000	169	0
Cpsf1	169.000000	169	0
Cldn1	169.000000	169	0
Celf1	169.000000	169	0
Ccdc126	169.000000	169	0
Bcorl1	169.000000	169	0
Atf6	169.000000	169	0
Ammecr1l	169.000000	169	0
Upp2	168.000000	168	0
Tmem8b	168.000000	168	0
Timm22	168.000000	168	0
Stk10	168.000000	168	0
Snx10	168.000000	168	0
Rgs12	168.000000	168	0
Pomgnt2	168.000000	168	0
Nxf1	168.000000	168	0
Ndst2	168.000000	168	0
Ncoa5	168.000000	168	0
Naa40	168.000000	168	0
Mtus1	168.000000	168	0
Luzp1	168.000000	168	0
Lef1	168.000000	168	0
Kdm4b	168.000000	168	0
Hdac5	168.000000	168	0
Fam221b	168.000000	168	0
Ell2	168.000000	168	0
Dctd	168.000000	168	0
Cobl	168.000000	168	0
Cdh2	168.000000	168	0
Cdan1	168.000000	168	0
Acvr1	168.000000	168	0
Zbtb12	167.000000	167	0
Ulk1	167.000000	167	0
Ubxn4	167.000000	167	0
Syne2	167.000000	167	0
Samd10	167.000000	167	0
Rps16	167.000000	167	0
Rnf185	167.000000	167	0
Rab24	167.000000	167	0
Prpf6	167.000000	167	0
Prelid1	167.000000	167	0
Ostc	167.000000	167	0
Neurl1a	167.000000	167	0
Myd88	167.000000	167	0
Lgals8	167.000000	167	0
Il3ra	167.000000	167	0
Hes6	167.000000	167	0
Fbln5	167.000000	167	0
Emc4	167.000000	167	0
Champ1	167.000000	167	0
Cct2	167.000000	167	0
Bdh1	167.000000	167	0
Atp5j2	167.000000	167	0
Asb6	167.000000	167	0
Arid1b	167.000000	167	0
Acaa1a	167.000000	167	0
Zfp113	166.000000	166	0
Vangl1	166.000000	166	0
Utp3	166.000000	166	0
Sf3b1	166.000000	166	0
Pts	166.000000	166	0
Ptprq	166.000000	166	0
Odf2l	166.000000	166	0
Mcm9	166.000000	166	0
Gypc	166.000000	166	0
Got1	166.000000	166	0
Fryl	166.000000	166	0
Exoc6	166.000000	166	0
Dtnb	166.000000	166	0
Dlg1	166.000000	166	0
Dact3	166.000000	166	0
Alx4	166.000000	166	0
Zfp451	165.000000	165	0
Vrk2	165.000000	165	0
Tsku	165.000000	165	0
Tpcn1	165.000000	165	0
Tnrc6c	165.000000	165	0
Thumpd3	165.000000	165	0
Thnsl1	165.000000	165	0
Tcf12	165.000000	165	0
Spryd4	165.000000	165	0
Spred1	165.000000	165	0
Pcbp4	165.000000	165	0
Pard6b	165.000000	165	0
Oxnad1	165.000000	165	0
Nus1	165.000000	165	0
Nfil3	165.000000	165	0
Melk	165.000000	165	0
Mbtps1	165.000000	165	0
Man2a2	165.000000	165	0
Lta4h	165.000000	165	0
Klhl7	165.000000	165	0
Kdsr	165.000000	165	0
Iqcd	165.000000	165	0
Fis1	165.000000	165	0
Eya4	165.000000	165	0
Enkur	165.000000	165	0
Elovl4	165.000000	165	0
Efemp1	165.000000	165	0
Dph3	165.000000	165	0
Dgkh	165.000000	165	0
Dcbld2	165.000000	165	0
Ccni	165.000000	165	0
2010109A12Rik	165.000000	165	0
Xylt1	164.000000	164	0
Tm9sf2	164.000000	164	0
Stim2	164.000000	164	0
Snrnp70	164.000000	164	0
Slc16a11	164.000000	164	0
Sez6l2	164.000000	164	0
Selenok	164.000000	164	0
Rnase4	164.000000	164	0
Reep4	164.000000	164	0
Rap1gap	164.000000	164	0
Pstpip2	164.000000	164	0
Prex1	164.000000	164	0
Phb2	164.000000	164	0
Pdk4	164.000000	164	0
Pdcd5	164.000000	164	0
Ogfr	164.000000	164	0
Mtfp1	164.000000	164	0
Mrpl35	164.000000	164	0
Mmp24	164.000000	164	0
Mitf	164.000000	164	0
Lpin1	164.000000	164	0
Klhl12	164.000000	164	0
Kif13b	164.000000	164	0
Hr	164.000000	164	0
Hacd3	164.000000	164	0
Gsta1	164.000000	164	0
Gpr149	164.000000	164	0
Gpaa1	164.000000	164	0
